,5.Rose,,2. Marigold,,6.Pomelo,,4.Bougainvillea,,7.Crepe_Myrtle,,3.Peach_Blossom,,8.Areca_Nut,,10.Crown_Daisy,,1.Ageratum,,9.Millettia_Speciosa,
Descriptors,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
Area,124803.66,30699.40,169310.38,23920.36,151636.83,34310.85,85334.98,17225.46,179466.84,22640.08,334807.75,50042.34,155143.57,34215.08,97278.37,14069.90,31045.03,5616.29,115767.62,26407.86
Aspect Ratio,1.01,0.11,1.01,0.06,1.00,0.03,1.00,0.09,1.00,0.04,1.00,0.08,1.02,0.11,1.01,0.05,0.99,0.07,0.99,0.07
Brightness Variation,36.45,4.29,18.73,3.81,23.86,3.67,28.07,5.56,37.89,2.83,28.81,4.79,34.56,4.31,25.63,4.87,25.13,4.20,38.19,3.02
Circularity,0.69,0.16,0.45,0.06,0.82,0.09,0.55,0.15,0.75,0.13,0.67,0.15,0.41,0.16,0.36,0.09,0.57,0.14,0.50,0.18
Contrast,0.02,0.00,0.02,0.01,0.02,0.01,0.01,0.00,0.01,0.00,0.02,0.01,0.02,0.00,0.01,0.00,0.02,0.01,0.02,0.00
Convex Area,129239.35,31666.70,186623.67,26277.77,154750.11,32986.05,92365.35,20405.21,183906.94,22131.39,346974.58,53130.53,168475.47,35149.60,112835.86,15435.31,34310.53,5979.64,124296.48,25531.15
Correlation,0.03,0.01,0.10,0.02,0.08,0.02,0.03,0.02,0.05,0.01,0.07,0.01,0.03,0.01,0.04,0.01,0.06,0.02,0.03,0.01
Density Variation,0.13,0.01,0.06,0.01,0.08,0.01,0.10,0.02,0.13,0.01,0.10,0.02,0.12,0.02,0.09,0.02,0.09,0.02,0.13,0.01
Eccentricity,0.46,0.14,0.34,0.08,0.21,0.08,0.40,0.12,0.25,0.10,0.42,0.12,0.47,0.12,0.33,0.11,0.34,0.11,0.39,0.11
Energy,0.97,0.01,0.95,0.02,0.96,0.02,0.98,0.01,0.97,0.01,0.96,0.01,0.96,0.01,0.98,0.01,0.95,0.01,0.97,0.00
Entropy Channel B,6.20,0.25,4.85,0.27,5.80,0.25,5.87,0.35,6.42,0.16,5.79,0.30,6.19,0.29,5.27,0.29,5.89,0.32,6.41,0.19
Entropy Channel S,6.28,0.14,5.38,0.14,5.86,0.34,6.49,0.18,6.03,0.14,5.93,0.14,6.18,0.12,6.04,0.17,6.29,0.31,6.22,0.12
Entropy Channel V,7.31,0.14,6.44,0.24,6.60,0.23,6.91,0.25,7.30,0.09,7.04,0.21,7.21,0.17,6.82,0.25,6.79,0.22,7.34,0.10
Equivalent Diameter,395.49,49.91,463.17,32.33,435.90,55.30,328.35,28.95,476.94,32.08,650.83,52.06,441.82,48.25,351.05,24.93,198.03,17.63,381.41,43.89
Extent,0.74,0.03,0.70,0.02,0.76,0.05,0.71,0.04,0.76,0.03,0.74,0.02,0.71,0.04,0.66,0.03,0.70,0.07,0.70,0.06
Fourier Mean,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gabor Mean,682.13,8.90,695.56,7.04,695.78,14.24,680.70,12.00,690.39,5.20,692.55,5.10,686.58,7.38,686.86,10.22,686.23,20.61,684.71,9.15
Homogeneity,0.99,0.00,0.99,0.01,0.99,0.00,1.00,0.00,0.99,0.00,0.99,0.00,0.99,0.00,1.00,0.00,0.99,0.00,0.99,0.00
Hue Variation,8.83,0.89,3.36,0.24,9.18,2.65,10.26,0.86,7.82,0.88,6.65,0.73,9.24,0.66,6.89,0.57,10.66,3.92,8.50,0.85
Intensity Variation,32.25,3.81,15.81,3.10,21.18,3.45,25.18,5.05,33.59,2.60,25.15,4.10,31.07,3.99,22.24,4.21,22.27,3.85,34.12,2.76
LBP Entropy,1.40,0.08,1.34,0.09,1.46,0.08,1.38,0.05,1.29,0.08,1.47,0.08,1.46,0.07,1.44,0.07,1.40,0.07,1.43,0.08
LBP IQR,0.04,0.00,0.04,0.00,0.04,0.00,0.03,0.00,0.04,0.00,0.04,0.00,0.04,0.00,0.04,0.00,0.04,0.00,0.04,0.00
LBP Kurtosis,0.05,0.43,1.98,1.96,0.03,0.65,3.78,2.04,0.49,0.37,-0.21,0.76,-0.11,0.49,0.54,1.23,0.04,1.06,-0.18,0.33
